,influencer_id,influencer_name,influencer_main_genre,influencer_active_start,follower_id,follower_name,follower_main_genre,follower_active_start
4652,333634,Phil Ochs,Folk,1960,70715,Bobby Darin,Pop/Rock,1950
19803,756656,Bert Jansch,Folk,1960,359016,Richard Thompson,Pop/Rock,1960
31324,102050,The Kingston Trio,Folk,1950,753963,The Association,Pop/Rock,1960
18955,756656,Bert Jansch,Folk,1960,336783,Nick Drake,Pop/Rock,1960
22983,169202,Doc Watson,Folk,1940,487271,Mike Seeger,Folk,1950
16508,266160,Pete Seeger,Folk,1930,274321,"Peter, Paul and Mary",Folk,1960
16509,391398,Ramblin' Jack Elliott,Folk,1950,274321,"Peter, Paul and Mary",Folk,1960
40770,169202,Doc Watson,Folk,1940,988440,Grateful Dead,Pop/Rock,1960
32207,266160,Pete Seeger,Folk,1930,764890,Ian Tyson,Country,1960
22984,231645,Jean Ritchie,Folk,1940,487271,Mike Seeger,Folk,1950
25071,782631,Cousin Emmy,Folk,1940,551465,Gillian Welch,Folk,1990
40773,391398,Ramblin' Jack Elliott,Folk,1950,988440,Grateful Dead,Pop/Rock,1960
11025,333634,Phil Ochs,Folk,1960,172041,Joe Strummer,Pop/Rock,1970
40793,154533,Ewan MacColl,Folk,1940,988471,Enya,New Age,1980
